ImageId,Label
525,1
526,1
527,4
528,1
529,1
530,1
531,6
532,4
533,4
534,1
535,4
536,4
537,4
538,4
539,1
540,1
541,4
542,1
543,1
544,1
545,6
546,4
547,6
548,1
549,6
550,1
551,1
552,4
553,4
554,4
555,1
556,6
557,4
558,1
559,1
560,4
561,6
562,4
563,1
564,1
565,4
566,4
567,1
568,1
569,1
570,4
571,1
572,1
573,4
574,4
575,6
576,4
577,1
578,4
579,1
580,1
581,4
582,1
583,4
584,1
585,4
586,1
587,1
588,4
589,1
590,6
591,1
592,1
593,1
594,1
595,1
596,4
597,1
598,1
599,4
600,6
601,1
602,1
603,1
604,1
605,1
606,4
607,1
608,4
609,6
610,1
611,4
612,4
613,4
614,4
615,4
616,4
617,4
618,4
619,6
620,4
621,1
622,1
623,4
624,1
625,6
626,1
627,1
628,4
629,1
630,4
631,1
632,1
633,4
634,1
635,1
636,1
637,4
638,4
639,4
640,4
641,1
642,1
643,4
644,1
645,4
646,4
647,4
648,1
649,1
650,1
651,1
652,1
653,4
654,6
655,1
656,4
657,1
658,4
659,1
660,4
661,1
662,4
663,1
664,4
665,6
666,1
667,1
668,1
669,1
670,4
671,1
672,4
673,1
674,1
675,1
676,1
677,4
678,4
679,1
680,4
681,1
682,4
683,1
684,1
685,1
686,1
687,4
688,1
689,4
690,4
691,1
692,1
693,6
694,1
695,1
696,4
697,4
698,4
699,4
700,1
701,1
702,4
703,4
704,4
705,4
706,4
707,4
708,4
709,1
710,6
711,1
712,1
713,1
714,4
715,1
716,1
717,1
718,4
719,1
720,4
721,1
722,4
723,1
724,4
725,1
726,4
727,1
728,1
729,1
730,4
731,4
732,1
733,1
734,1
735,1
736,1
737,1
738,1
739,1
740,4
741,1
742,1
743,1
744,1
745,4
746,4
747,1
748,4
749,4
750,1
751,4
752,4
753,4
754,1
755,1
756,4
757,4
758,1
759,1
760,4
761,1
762,4
763,1
764,4
765,4
766,6
767,6
768,4
769,1
770,1
771,4
772,1
773,6
774,1
775,4
776,1
777,4
778,4
779,1
780,1
781,1
782,1
783,1
784,4
785,1
786,1
787,4
788,1
789,1
790,4
791,4
792,1
793,1
794,4
795,4
796,4
797,1
798,1
799,1
800,4
801,1
802,1
803,4
804,1
805,1
806,1
807,1
808,4
809,4
810,1
811,1
812,1
813,1
814,1
815,1
816,1
817,4
818,4
819,4
820,4
821,4
822,4
823,4
824,6
825,1
826,1
827,4
828,4
829,1
830,1
831,1
832,1
833,4
834,4
835,1
836,4
837,1
838,1
839,4
840,1
841,1
842,4
843,6
844,1
845,1
846,1
847,4
848,1
849,4
850,4
851,4
852,1
853,4
854,1
855,4
856,4
857,1
858,1
859,6
860,4
861,4
862,1
863,1
864,1
865,4
866,4
867,4
868,4
869,4
870,4
871,4
872,1
873,4
874,1
875,1
876,4
877,1
878,1
879,4
880,1
881,1
882,4
883,1
884,1
885,1
886,1
887,1
888,1
889,1
890,4
891,1
892,4
893,6
894,4
895,1
896,4
897,4
898,1
899,1
900,1
901,4
902,1
903,4
904,4
905,4
906,1
907,1
908,4
909,1
910,1
911,4
912,4
913,1
914,1
915,1
916,4
917,1
918,4
919,1
920,4
921,1
922,4
923,1
924,4
925,1
926,1
927,4
928,5
929,1
930,4
931,4
932,4
933,1
934,1
935,1
936,6
937,1
938,4
939,4
940,1
941,4
942,1
943,4
944,1
945,6
946,4
947,4
948,4
949,4
950,4
951,1
952,6
953,4
954,4
955,4
956,1
957,4
958,6
959,4
960,4
961,1
962,1
963,4
964,4
965,4
966,4
967,1
968,1
969,4
970,4
971,4
972,1
973,4
974,1
975,1
976,4
977,4
978,6
979,4
980,1
981,4
982,1
983,4
984,1
985,1
986,1
987,1
988,4
989,1
990,4
991,1
992,4
993,4
994,1
995,1
996,4
997,1
998,4
999,1
1000,1
1001,4
1002,4
1003,6
1004,4
1005,1
1006,4
1007,1
1008,1
1009,1
1010,1
1011,4
1012,1
1013,1
1014,1
1015,4
1016,4
1017,6
1018,1
1019,1
1020,1
1021,4
1022,1
1023,1
1024,4
1025,1
1026,1
1027,1
1028,4
1029,4
1030,1
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,4
1038,1
1039,1
1040,1
1041,1
1042,4
1043,1
1044,4
1045,1
1046,4
1047,4
1048,1
1049,4
1050,1
1051,4
1052,1
1053,1
1054,4
1055,1
1056,1
1057,1
1058,4
1059,4
1060,4
1061,4
1062,6
1063,1
1064,6
1065,4
1066,4
1067,4
1068,4
1069,1
1070,4
1071,4
1072,1
1073,4
1074,6
1075,1
1076,4
1077,1
1078,1
1079,4
1080,4
1081,4
1082,4
1083,4
1084,4
1085,1
1086,4
1087,6
1088,1
1089,4
1090,1
1091,4
1092,4
1093,1
1094,1
1095,1
1096,1
1097,1
1098,4
1099,4
1100,1
1101,1
1102,1
1103,4
1104,1
1105,1
1106,1
1107,4
1108,4
1109,1
1110,6
1111,4
1112,1
1113,4
1114,1
1115,6
1116,4
1117,4
1118,1
1119,4
1120,4
1121,1
1122,4
1123,1
1124,1
1125,1
1126,4
1127,4
1128,1
1129,1
1130,4
1131,4
1132,1
1133,1
1134,4
1135,4
1136,6
1137,1
1138,1
1139,4
1140,4
1141,4
1142,4
1143,1
1144,1
1145,4
1146,4
1147,4
1148,4
1149,1
1150,1
1151,4
1152,4
1153,4
1154,1
1155,1
1156,4
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,4
1164,6
1165,1
1166,1
1167,1
1168,4
1169,4
1170,6
1171,1
1172,4
1173,1
1174,1
1175,4
1176,1
1177,4
1178,1
1179,4
1180,4
1181,1
1182,1
1183,4
1184,1
1185,4
1186,1
1187,4
1188,4
1189,4
1190,4
1191,4
1192,1
1193,4
1194,1
1195,1
1196,1
1197,4
1198,6
1199,4
1200,4
1201,6
1202,4
1203,4
1204,6
1205,1
1206,1
1207,4
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,4
1215,1
1216,4
1217,4
1218,1
1219,1
1220,6
1221,4
1222,4
1223,4
1224,6
1225,4
1226,4
1227,1
1228,6
1229,1
1230,4
1231,4
1232,4
1233,4
1234,4
1235,1
1236,1
1237,4
1238,1
1239,1
1240,4
1241,1
1242,4
1243,1
1244,1
1245,4
1246,1
1247,1
1248,4
1249,1
1250,4
1251,4
1252,1
1253,6
1254,1
1255,4
1256,1
1257,4
1258,4
1259,1
1260,4
1261,1
1262,1
1263,1
1264,1
1265,4
1266,1
1267,1
1268,4
1269,4
1270,1
1271,1
1272,4
1273,1
1274,1
1275,6
1276,1
1277,4
1278,1
1279,1
1280,1
1281,1
1282,4
1283,4
1284,6
1285,4
1286,1
1287,6
1288,1
1289,1
1290,1
1291,4
1292,4
1293,1
1294,4
1295,4
1296,4
1297,4
1298,1
1299,4
1300,1
1301,1
1302,4
1303,1
1304,1
1305,4
1306,6
1307,4
1308,1
1309,4
1310,1
1311,1
1312,1
1313,1
1314,4
1315,4
1316,1
1317,4
1318,4
1319,4
1320,1
1321,1
1322,4
1323,1
1324,1
1325,1
1326,4
1327,1
1328,1
1329,1
1330,1
1331,4
1332,1
1333,1
1334,1
1335,4
1336,1
1337,4
1338,4
1339,4
1340,1
1341,4
1342,4
1343,1
1344,4
1345,4
1346,4
1347,6
1348,1
1349,1
1350,1
1351,4
1352,4
1353,4
1354,4
1355,4
1356,1
1357,4
1358,4
1359,1
1360,1
1361,4
1362,4
1363,1
1364,1
1365,1
1366,1
1367,4
1368,4
1369,4
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,4
1377,4
1378,4
1379,4
1380,1
1381,1
1382,1
1383,4
1384,1
1385,4
1386,1
1387,4
1388,1
1389,1
1390,1
1391,1
1392,1
1393,4
1394,4
1395,1
1396,4
1397,4
1398,4
1399,4
1400,4
1401,1
1402,4
1403,4
1404,1
1405,1
1406,4
1407,4
1408,4
1409,1
1410,1
1411,4
1412,1
1413,4
1414,1
1415,1
1416,4
1417,4
1418,4
1419,1
1420,4
1421,4
1422,1
1423,4
1424,1
1425,1
1426,1
1427,4
1428,4
1429,1
1430,1
1431,4
1432,4
1433,1
1434,4
1435,1
1436,1
1437,4
1438,4
1439,1
1440,1
1441,1
1442,1
1443,4
1444,4
1445,1
1446,4
1447,4
1448,4
1449,1
1450,4
1451,1
1452,4
1453,4
1454,6
1455,6
1456,4
1457,4
1458,4
1459,6
1460,1
1461,1
1462,1
1463,4
1464,4
1465,4
1466,1
1467,4
1468,1
1469,1
1470,1
1471,1
1472,4
1473,4
1474,4
1475,4
1476,4
1477,4
1478,1
1479,1
1480,4
1481,1
1482,1
1483,4
1484,1
1485,4
1486,6
1487,4
1488,4
1489,1
1490,1
1491,4
1492,4
1493,4
1494,4
1495,4
1496,4
1497,1
1498,4
1499,1
1500,4
1501,4
1502,1
1503,1
1504,4
1505,1
1506,1
1507,4
1508,1
1509,4
1510,4
1511,1
1512,1
1513,4
1514,4
1515,1
1516,1
1517,1
1518,1
1519,1
1520,1
1521,4
1522,1
1523,4
1524,1
1525,1
1526,1
1527,1
1528,4
1529,6
1530,4
1531,4
1532,1
1533,4
1534,1
1535,4
1536,1
1537,4
1538,1
1539,4
1540,4
1541,4
1542,1
1543,4
1544,4
1545,4
1546,4
1547,4
1548,4
1549,1
1550,1
1551,4
1552,4
1553,1
1554,1
1555,1
1556,4
1557,1
1558,4
1559,4
1560,4
1561,4
1562,1
1563,1
1564,4
1565,4
1566,6
1567,1
1568,1
1569,4
1570,4
1571,4
1572,4
1573,1
1574,4
1575,4
1576,1
1577,1
1578,1
1579,4
1580,4
1581,1
1582,1
1583,1
1584,1
1585,4
1586,4
1587,1
1588,1
1589,4
1590,4
1591,4
1592,1
1593,4
1594,1
1595,4
1596,1
1597,1
1598,1
1599,4
1600,4
1601,4
1602,1
1603,1
1604,1
1605,4
1606,4
1607,1
1608,1
1609,4
1610,1
1611,6
1612,4
1613,1
1614,4
1615,1
1616,4
1617,1
1618,4
1619,1
1620,1
1621,4
1622,4
1623,1
1624,4
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,4
1633,1
1634,1
1635,1
1636,6
1637,4
1638,1
1639,1
1640,1
1641,4
1642,1
1643,4
1644,1
1645,1
1646,4
1647,4
1648,1
1649,6
1650,4
1651,1
1652,6
1653,4
1654,1
1655,4
1656,4
1657,4
1658,6
1659,1
1660,1
1661,1
1662,4
1663,4
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,4
1675,4
1676,1
1677,4
1678,6
1679,1
1680,1
1681,4
1682,4
1683,1
1684,4
1685,4
1686,1
1687,1
1688,4
1689,1
1690,1
1691,1
1692,4
1693,1
1694,1
1695,1
1696,1
1697,4
1698,1
1699,4
1700,4
1701,4
1702,1
1703,4
1704,1
1705,4
1706,6
1707,4
1708,1
1709,4
1710,4
1711,4
1712,1
1713,1
1714,1
1715,1
1716,1
1717,4
1718,4
1719,1
1720,1
1721,4
1722,4
1723,4
1724,4
1725,1
1726,1
1727,1
1728,1
1729,4
1730,4
1731,1
1732,4
1733,1
1734,1
1735,4
1736,4
1737,4
1738,1
1739,1
1740,6
1741,1
1742,1
1743,4
1744,6
1745,1
1746,4
1747,1
1748,6
1749,4
1750,4
1751,4
1752,1
1753,1
1754,1
1755,1
1756,1
1757,6
1758,1
1759,1
1760,4
1761,4
1762,1
1763,4
1764,4
1765,1
1766,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,4
1773,4
1774,4
1775,1
1776,4
1777,1
1778,6
1779,1
1780,4
1781,1
1782,4
1783,4
1784,1
1785,1
1786,1
1787,1
1788,4
1789,4
1790,4
1791,4
1792,1
1793,4
1794,1
1795,4
1796,4
1797,4
1798,1
1799,4
1800,1
1801,6
1802,4
1803,6
1804,6
1805,4
1806,4
1807,4
1808,4
1809,1
1810,1
1811,6
1812,1
1813,4
1814,4
1815,1
1816,1
1817,4
1818,1
1819,4
1820,4
1821,1
1822,1
1823,1
1824,4
1825,1
1826,4
1827,4
1828,4
1829,1
1830,1
1831,4
1832,4
1833,1
1834,4
1835,1
1836,6
1837,4
1838,4
1839,4
1840,1
1841,4
1842,4
1843,6
1844,4
1845,6
1846,1
1847,4
1848,1
1849,4
1850,4
1851,4
1852,4
1853,4
1854,1
1855,4
1856,1
1857,4
1858,1
1859,4
1860,1
1861,1
1862,1
1863,4
1864,1
1865,1
1866,4
1867,1
1868,1
1869,4
1870,1
1871,4
1872,4
1873,1
1874,6
1875,4
1876,4
1877,1
1878,1
1879,4
1880,1
1881,1
1882,1
1883,4
1884,1
1885,6
1886,1
1887,1
1888,1
1889,1
1890,4
1891,1
1892,4
1893,1
1894,4
1895,4
1896,1
1897,1
1898,4
1899,1
1900,1
1901,6
1902,4
1903,4
1904,1
1905,4
1906,4
1907,1
1908,4
1909,1
1910,4
1911,1
1912,4
1913,6
1914,6
1915,1
1916,4
1917,4
1918,6
1919,4
1920,1
1921,4
1922,1
1923,1
1924,4
1925,4
1926,4
1927,1
1928,4
1929,4
1930,4
1931,1
1932,1
1933,1
1934,4
1935,6
1936,1
1937,1
1938,4
1939,4
1940,1
1941,4
1942,4
1943,4
1944,1
1945,1
1946,4
1947,1
1948,6
1949,1
1950,4
1951,1
1952,4
1953,4
1954,4
1955,4
1956,4
1957,1
1958,4
1959,4
1960,1
1961,4
1962,4
1963,4
1964,1
1965,4
1966,4
1967,1
1968,1
1969,4
1970,6
1971,4
1972,1
1973,1
1974,1
1975,1
1976,4
1977,6
1978,4
1979,4
1980,4
1981,4
1982,6
1983,1
1984,1
1985,4
1986,1
1987,4
1988,1
1989,4
1990,1
1991,4
1992,1
1993,4
1994,1
1995,4
1996,1
1997,4
1998,4
1999,4
2000,6
2001,4
2002,4
2003,1
2004,4
2005,4
2006,4
2007,4
2008,4
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,4
2018,4
2019,1
2020,1
2021,6
2022,1
2023,1
2024,4
2025,1
2026,1
2027,1
2028,1
2029,1
2030,4
2031,1
2032,4
2033,1
2034,4
2035,1
2036,1
2037,1
2038,4
2039,4
2040,4
2041,6
2042,4
2043,4
2044,6
2045,4
2046,4
2047,4
2048,1
2049,4
2050,1
2051,6
2052,4
2053,1
2054,1
2055,1
2056,1
2057,4
2058,4
2059,1
2060,4
2061,1
2062,4
2063,4
2064,6
2065,4
2066,4
2067,1
2068,4
2069,1
2070,1
2071,4
2072,1
2073,1
2074,4
2075,1
2076,4
2077,4
2078,6
2079,6
2080,1
2081,1
2082,1
2083,1
2084,1
2085,4
2086,6
2087,4
2088,4
2089,1
2090,4
2091,4
2092,1
2093,4
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,1
2101,4
2102,1
2103,1
2104,4
2105,1
2106,1
2107,1
2108,4
2109,4
2110,6
2111,1
2112,4
2113,1
2114,1
2115,1
2116,4
2117,4
2118,1
2119,4
2120,1
2121,1
2122,4
2123,1
2124,6
2125,1
2126,1
2127,1
2128,6
2129,1
2130,1
2131,6
2132,4
2133,4
2134,1
2135,1
2136,4
2137,4
2138,1
2139,1
2140,1
2141,4
2142,1
2143,4
2144,1
2145,4
2146,1
2147,6
2148,1
2149,1
2150,1
2151,1
2152,4
2153,4
2154,1
2155,1
2156,4
2157,1
2158,4
2159,4
2160,1
2161,1
2162,1
2163,4
2164,1
2165,4
2166,4
2167,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,6
2174,4
2175,4
2176,1
2177,4
2178,4
2179,1
2180,4
2181,4
2182,1
2183,4
2184,4
2185,1
2186,1
2187,4
2188,1
2189,4
2190,4
2191,4
2192,4
2193,1
2194,4
2195,1
2196,4
2197,4
2198,1
2199,4
2200,4
2201,1
2202,4
2203,1
2204,1
2205,1
2206,4
2207,1
2208,1
2209,1
2210,1
2211,6
2212,4
2213,1
2214,1
2215,4
2216,1
2217,1
2218,4
2219,4
2220,1
2221,1
2222,1
2223,1
2224,1
2225,6
2226,1
2227,4
2228,1
2229,1
2230,1
2231,1
2232,1
2233,4
2234,1
2235,1
2236,4
2237,4
2238,1
2239,4
2240,6
2241,1
2242,4
2243,4
2244,4
2245,1
2246,6
2247,1
2248,4
2249,4
2250,4
2251,1
2252,4
2253,4
2254,1
2255,4
2256,1
2257,1
2258,4
2259,6
2260,1
2261,4
2262,4
2263,1
2264,4
2265,1
2266,1
2267,6
2268,1
2269,4
2270,6
2271,1
2272,1
2273,4
2274,1
2275,4
2276,1
2277,1
2278,1
2279,1
2280,4
2281,4
2282,4
2283,4
2284,1
2285,1
2286,6
2287,6
2288,1
2289,4
2290,1
2291,4
2292,1
2293,4
2294,1
2295,1
2296,4
2297,1
2298,4
2299,4
2300,1
2301,4
2302,4
2303,4
2304,4
2305,4
2306,4
2307,4
2308,1
2309,1
2310,4
2311,4
2312,1
2313,1
2314,4
2315,6
2316,1
2317,1
2318,6
2319,4
2320,4
2321,1
2322,1
2323,4
2324,1
2325,4
2326,4
2327,1
2328,4
2329,4
2330,4
2331,4
2332,4
2333,1
2334,1
2335,1
2336,1
2337,4
2338,4
2339,4
2340,4
2341,4
2342,4
2343,1
2344,1
2345,1
2346,4
2347,4
2348,1
2349,1
2350,4
2351,4
2352,1
2353,4
2354,1
2355,4
2356,1
2357,1
2358,1
2359,1
2360,1
2361,4
2362,1
2363,1
2364,4
2365,1
2366,1
2367,6
2368,4
2369,6
2370,4
2371,1
2372,6
2373,4
2374,1
2375,1
2376,1
2377,4
2378,1
2379,1
2380,1
2381,4
2382,4
2383,1
2384,1
2385,4
2386,1
2387,4
2388,4
2389,4
2390,1
2391,4
2392,4
2393,6
2394,4
2395,4
2396,1
2397,4
2398,6
2399,1
2400,1
2401,1
2402,4
2403,1
2404,1
2405,4
2406,4
2407,1
2408,4
2409,4
2410,1
2411,4
2412,4
2413,1
2414,4
2415,4
2416,4
2417,4
2418,1
2419,4
2420,4
2421,4
2422,4
2423,4
2424,6
2425,4
2426,4
2427,1
2428,4
2429,1
2430,4
2431,4
2432,4
2433,4
2434,4
2435,1
2436,1
2437,4
2438,4
2439,6
2440,1
2441,1
2442,4
2443,4
2444,4
2445,4
2446,4
2447,4
2448,4
2449,1
2450,1
2451,6
2452,1
2453,4
2454,1
2455,4
2456,1
2457,1
2458,1
2459,1
2460,1
2461,4
2462,4
2463,4
2464,1
2465,1
2466,1
2467,6
2468,4
2469,4
2470,4
2471,4
2472,1
2473,1
2474,4
2475,1
2476,4
2477,1
2478,4
2479,6
2480,6
2481,1
2482,4
2483,1
2484,4
2485,1
2486,1
2487,1
2488,4
2489,1
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,6
2497,1
2498,1
2499,1
2500,4
2501,1
2502,4
2503,4
2504,1
2505,1
2506,4
2507,4
2508,1
2509,1
2510,4
2511,6
2512,4
2513,1
2514,6
2515,6
2516,4
2517,4
2518,1
2519,4
2520,4
2521,1
2522,1
2523,6
2524,6
2525,1
2526,1
2527,4
2528,4
2529,4
2530,1
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,6
2538,4
2539,4
2540,1
2541,1
2542,4
2543,4
2544,1
2545,1
2546,4
2547,4
2548,1
2549,1
2550,4
2551,4
2552,1
2553,4
2554,1
2555,4
2556,4
2557,4
2558,4
2559,1
2560,1
2561,1
2562,4
2563,1
2564,1
2565,1
2566,1
2567,6
2568,4
2569,4
2570,1
2571,1
2572,4
2573,1
2574,4
2575,1
2576,6
2577,4
2578,1
2579,4
2580,1
2581,4
2582,1
2583,1
2584,4
2585,1
2586,4
2587,1
2588,1
2589,1
2590,1
2591,4
2592,1
2593,4
2594,1
2595,4
2596,4
2597,1
2598,4
2599,1
2600,6
2601,4
2602,1
2603,1
2604,1
2605,4
2606,4
2607,1
2608,1
2609,1
2610,4
2611,1
2612,1
2613,4
2614,1
2615,4
2616,1
2617,4
2618,1
2619,4
2620,1
2621,4
2622,4
2623,1
2624,1
2625,1
2626,1
2627,4
2628,1
2629,1
2630,4
2631,4
2632,1
2633,4
2634,4
2635,5
2636,4
2637,4
2638,1
2639,1
2640,4
2641,1
2642,1
2643,1
2644,4
2645,1
2646,6
2647,1
2648,4
2649,1
2650,6
2651,1
2652,4
2653,1
2654,1
2655,4
2656,4
2657,4
2658,1
2659,6
2660,4
2661,4
2662,1
2663,4
2664,4
2665,1
2666,1
2667,1
2668,1
2669,6
2670,4
2671,4
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,4
2679,1
2680,1
2681,1
2682,1
2683,4
2684,6
2685,4
2686,4
2687,1
2688,1
2689,1
2690,4
2691,6
2692,4
2693,1
2694,6
2695,1
2696,4
2697,1
2698,5
2699,4
2700,1
2701,1
2702,4
2703,4
2704,4
2705,1
2706,1
2707,1
2708,4
2709,1
2710,1
2711,4
2712,1
2713,4
2714,4
2715,1
2716,1
2717,1
2718,4
2719,6
2720,4
2721,1
2722,4
2723,4
2724,4
2725,4
2726,1
2727,4
2728,4
2729,1
2730,1
2731,1
2732,1
2733,4
2734,4
2735,1
2736,1
2737,4
2738,4
2739,1
2740,1
2741,4
2742,4
2743,1
2744,1
2745,6
2746,4
2747,4
2748,1
2749,1
2750,4
2751,4
2752,1
2753,1
2754,4
2755,1
2756,1
2757,6
2758,6
2759,1
2760,4
2761,1
2762,4
2763,1
2764,1
2765,1
2766,1
2767,1
2768,4
2769,4
2770,1
2771,4
2772,1
2773,4
2774,1
2775,4
2776,4
2777,1
2778,4
2779,1
2780,1
2781,1
2782,1
2783,1
2784,1
2785,1
2786,4
2787,1
2788,1
2789,1
2790,4
2791,4
2792,1
2793,1
2794,4
2795,1
2796,6
2797,1
2798,1
2799,4
2800,4
2801,1
2802,1
2803,4
2804,4
2805,4
2806,1
2807,6
2808,4
2809,4
2810,1
2811,4
2812,1
2813,4
2814,6
2815,4
2816,1
2817,1
2818,4
2819,1
2820,1
2821,1
2822,1
2823,6
2824,1
2825,1
2826,1
2827,1
2828,1
2829,1
2830,1
2831,1
2832,4
2833,4
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,6
2842,4
2843,1
2844,1
2845,1
2846,1
2847,4
2848,1
2849,4
2850,1
2851,1
2852,1
2853,6
2854,1
2855,4
2856,1
2857,4
2858,4
2859,1
2860,4
2861,4
2862,1
2863,4
2864,1
2865,1
2866,4
2867,6
2868,1
2869,1
2870,4
2871,1
2872,4
2873,1
2874,1
2875,4
2876,4
2877,1
2878,4
2879,4
2880,1
2881,1
2882,4
2883,4
2884,1
2885,4
2886,6
2887,4
2888,1
2889,1
2890,4
2891,4
2892,6
2893,4
2894,6
2895,1
2896,4
2897,4
2898,1
2899,1
2900,1
2901,1
2902,4
2903,1
2904,1
2905,1
2906,6
2907,6
2908,4
2909,4
2910,4
2911,1
2912,4
2913,4
2914,5
2915,4
2916,1
2917,1
2918,1
2919,1
2920,1
2921,1
2922,4
2923,1
2924,4
2925,1
2926,4
2927,4
2928,1
2929,1
2930,6
2931,1
2932,4
2933,4
2934,4
2935,1
2936,1
2937,1
2938,6
2939,4
2940,1
2941,1
2942,4
2943,4
2944,4
2945,4
2946,4
2947,4
2948,4
2949,1
2950,4
2951,4
2952,1
2953,4
2954,1
2955,1
2956,4
2957,1
2958,1
2959,1
2960,4
2961,1
2962,1
2963,4
2964,4
2965,1
2966,1
2967,1
2968,1
2969,4
2970,1
2971,4
2972,1
2973,4
2974,4
2975,4
2976,4
2977,1
2978,1
2979,1
2980,1
2981,4
2982,4
2983,1
2984,4
2985,4
2986,4
2987,1
2988,4
2989,4
2990,1
2991,1
2992,1
2993,4
2994,1
2995,1
2996,1
